<RecentFiles>
  <RecentFiles>
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Proveedores/f:HistorialTrabajos.cshtml" caret="1797" fromTop="14" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:BusinessLogic/f:LogicaClientes.cs" caret="21240" fromTop="11" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:ViewModels/f:HistorialTrabajosViewModel.cs" caret="565" fromTop="15" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Controllers/f:ClientesController.cs" caret="25406" fromTop="15" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Clientes/f:LlenarEncuestaCliente.cshtml" caret="10163" fromTop="22" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:ViewModels/f:ConfiguracionesViewModel.cs" caret="615" fromTop="10" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Controllers/f:AdministracionController.cs" caret="9952" fromTop="23" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:BusinessLogic/f:LogicaPersonas.cs" caret="12333" fromTop="30" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Administracion/f:ConfigurarParametros.cshtml" caret="3031" fromTop="22" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:Helpers/f:SGPContext.cs" caret="48054" fromTop="2" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/f:Global.asax.cs" caret="748" fromTop="4" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Clientes/f:BusquedaAutomatizadaProveedores.cshtml" caret="6783" fromTop="8" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:ViewModels/f:OfertasPromosDsctosViewModel.cs" caret="3740" fromTop="4" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:BusinessLogic/f:LogicaSuministradores.cs" caret="3952" fromTop="24" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:Helpers/f:ISGPFactory.cs" caret="2864" fromTop="27" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Controllers/f:SuministradoresController.cs" caret="8509" fromTop="14" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:Helpers/f:SGPFactory.cs" caret="13007" fromTop="15" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Suministradores/f:OfertasPromocionesDescuentos.cshtml" caret="23783" fromTop="16" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Models/d:Helpers/f:SideBarNavigator.cs" caret="1859" fromTop="14" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Usuarios/f:_RegistrarPersonaJuridica.cshtml" caret="526" fromTop="11" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Administracion/f:RegistrarSuministradorJuridico.cshtml" caret="1076" fromTop="21" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Suministradores/f:HistorialVentasOfertasPromosDsctos.cshtml" caret="1320" fromTop="12" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Usuarios/f:_RegistrarPersonaNatural.cshtml" caret="979" fromTop="22" />
    <File id="47B32DE2-A0CA-445B-AB3D-04EA115A7914/d:Views/d:Clientes/f:BusquedaManualProveedores.cshtml" caret="11299" fromTop="20" />
  </RecentEdits>
</RecentFiles>
